1,0,1/1,3,Meantone,,"1, 12","Unison, monophony, perfect prime, tonic, or fundamental"
2,0.4,4375/4374,7,,Superparticular,,Ragisma
3,0.72,2401/2400,7,,Superparticular,,Breedsma
4,1,2 to the power of 1/1200,0,,,1200,Cent
5,1.2,2 to the power of 1/1000,0,,,1000,Millioctave
6,1.95,32805/ 32768,5,,,,Schisma
7,3.99,10 to the power of 1/1000,0,,,301.01,Savart or eptaméride
8,7.71,225/ 224,7,,Superparticular,,"Septimal kleisma, marvel comma"
9,8.11,15625/ 15552,5,,,,Kleisma or semicomma majeur
10,10.06,2109375/ 2097152,5,,,,"Semicomma, Fokker's comma"
11,10.85,160/ 159,53,,Superparticular,,Difference between 5:3 & 53:32
12,11.98,145/ 144,29,,Superparticular,,Difference between 29:16 & 9:5
13,12.5,2 to the power of 1/96,0,,,96,Sixteenth tone
14,13.07,1728/ 1715,7,,,,Orwell comma
15,13.47,129/ 128,43,,Superparticular,,Hundred-twenty-ninth harmonic
16,13.79,126/ 125,7,,Superparticular,,"Small septimal semicomma, small septimal comma, starling comma"
17,14.37,121/ 120,11,,Superparticular,,Undecimal seconds comma
18,16.67,2 to the power of 1/72,0,,,72,1 step in 72 equal temperament
19,18.13,96/ 95,19,,Superparticular,,Difference between 19:16 & 6:5
20,19.55,2048/ 2025,5,,,,"Diaschisma, minor comma"
21,21.51,81/ 80,5,,Superparticular,,"Syntonic comma, major comma, komma, chromatic diesis, or comma of Didymus"
22,22.64,2 to the power of 1/53,0,,,53,"Holdrian comma, Holder's comma, 1 step in 53 equal temperament"
23,23.46,531441/ 524288,3,,,,"Pythagorean comma,[3][5][6][9][10] ditonic comma[3][6]"
24,25,2 to the power of 1/48,0,,,48,Eighth tone
25,26.84,65/64,13,,Superparticular,,"Sixty-fifth harmonic,[5] 13th-partial chroma[3]"
26,27.26,64/63,7,,Superparticular,,"Septimal comma,[3][6][10] Archytas' comma,[3]63rd subharmonic"
27,29.27,2 to the power of 1/41,0,,,41,1 step in 41 equal temperament
28,31.19,56/55,11,,Superparticular,,Ptolemy's enharmonic:[5] difference between (11 : 8) and (7 : 5) tritone
29,33.33,2 to the power of 1/36,0,,,"36, 72",Sixth tone
30,34.28,51/ 50,17,,Superparticular,,Difference between 17:16 & 25:24
31,34.98,50/ 49,7,,Superparticular,,"Septimal sixth tone or jubilisma, Erlich's decatonic comma or tritonic diesis[3][6]"
32,35.7,49/ 48,7,,Superparticular,,"Septimal diesis, slendro diesis or septimal 1/6-tone[3]"
33,38.05,46/ 45,23,,Superparticular,,"Inferior quarter tone,[5] difference between 23:16 & 45:32"
34,38.71,2 to the power of 1/31,0,,,31,1 step in 31 equal temperament
35,38.91,45/ 44,11,,Superparticular,, Undecimal diesis or undecimal fifth tone
36,40,2 to the power of 1/30,0,,,30, Fifth tone
37,41.06,128/ 125,5,,,,"Enharmonic diesis or 5-limit limma, minor diesis,[6] diminished second,[5][6] minor diesis or diesis,[3] 125th subharmonic"
38,41.72,42/ 41,41,,Superparticular,,Lesser 41-limit fifth tone
39,42.75,41/ 40,41,,Superparticular,,Greater 41-limit fifth tone
40,43.83,40/ 39,13,,Superparticular,, Tridecimal fifth tone
41,44.97,39/ 38,19,,Superparticular,,"Superior quarter-tone,[5] novendecimal fifth tone"
42,46.17,38/ 37,37,,Superparticular,,Lesser 37-limit quarter tone
43,47.43,37/ 36,37,,Superparticular,,Greater 37-limit quarter tone
44,48.77,36/ 35,7,,Superparticular,,"Septimal quarter tone, septimal diesis,[3][6]septimal comma,[2] superior quarter tone[5]"
45,49.98,246/ 239,239,,,,Just quarter tone[10]
46,50,2 to the power of 1/24,0,,,24, Equal-tempered quarter tone
47,50.18,35/ 34,17,,Superparticular,,"ET quarter-tone approximation,[5] lesser 17-limit quarter tone"
48,50.72,59049/ 57344,7,,,,Harrison's comma (9 P5s - 1 H7)[3]
49,51.68,34/ 33,17,,Superparticular,,Greater 17-limit quarter tone
50,53.27,33/ 32,11,,Superparticular,,"Thirty-third harmonic,[5] undecimal comma, undecimal quarter tone"
51,54.96,32/ 31,31,,Superparticular,,"Inferior quarter-tone,[5] thirty-first subharmonic"
52,56.55,529/ 512,23,,,, Five-hundred-twenty-ninth harmonic
53,56.77,31/ 30,31,,Superparticular,,"Greater quarter-tone,[5] difference between 31:16 & 15:8"
54,58.69,30/ 29,29,,Superparticular,,Lesser 29-limit quarter tone
55,60.75,29/ 28,29,,Superparticular,,Greater 29-limit quarter tone
56,62.96,28/ 27,7,,Superparticular,,"Septimal minor second, small minor second, inferior quarter tone[5]"
57,63.81,(3/ 2) to the power of 1/11,0,,,18.75, Beta scale step
58,65.34,27/ 26,13,,Superparticular,,"Chromatic diesis,[11] tridecimal comma[3]"
59,66.34,133/ 128,19,,,, One-hundred-thirty-third harmonic
60,66.67,2 to the power of 1/18,0,,,"18, 36, 72", Third tone
61,67.9,26/ 25,13,,Superparticular,,"Tridecimal third tone, third tone[5]"
62,70.67,25/ 24,5,,Superparticular,,"Just chromatic semitone or minor chroma,[3]lesser chromatic semitone, small (just) semitone[10] or minor second,[4] minor chromatic semitone,[12] or minor semitone,[5]2/7-comma meantone chromatic semitone"
63,73.68,24/ 23,23,,Superparticular,,Lesser 23-limit semitone
64,75,2 to the power of 1/16,0,,,"16, 48","1 step in 16 equal temperament, 3 steps in 48"
65,76.96,23 / 22,23,,Superparticular,,Greater 23-limit semitone
66,78,(3/ 2) to the power of 1/9,0,,,15.39, Alpha scale step
67,79.31,67 / 64,67,,,,Sixty-seventh harmonic[5]
68,80.54,22 / 21,11,,Superparticular,,"Hard semitone,[5] two-fifth tone small semitone"
69,84.47,21 / 20,7,,Superparticular,,"Septimal chromatic semitone, minor semitone[3]"
70,88.8,20 / 19,19,,Superparticular,, Novendecimal augmented unison
71,90.22,256 / 243,3,,,,"Pythagorean minor second or limma,[3][6][10]Pythagorean diatonic semitone, Low Semitone[13]"
72,92.18,135 / 128,5,,,,"Greater chromatic semitone, chromatic semitone, semitone medius, major chroma or major limma,[3] small limma,[10] major chromatic semitone,[12] limma ascendant[5]"
73,93.6,19 / 18,19,,Superparticular,,Novendecimal minor second  
74,97.36,128 / 121,11,,,,121st subharmonic[5][6]
75,98.95,18 / 17,17,,Superparticular,,"Just minor semitone, Arabic lute index finger[3]"
76,100,2 to the power of 1/12,0,Meantone,,12, Equal-tempered minor second or semitone
77,104.96,17 / 16,17,,Superparticular,,"Minor diatonic semitone, just major semitone, overtone semitone,[5] 17th harmonic,[3]limma[citation needed]"
78,111.45,(5/1) to the power of 1/25,0,,,25,"Studie II interval (compound just major third, 5:1, divided into 25 equal parts)"
79,111.73,16 / 15,5,,Superparticular,,"Just minor second,[14] just diatonic semitone, large just semitone or major second,[4] major semitone,[5] limma, minor diatonic semitone,[3] diatonic second[15] semitone,[13]diatonic semitone,[10] 1/6-comma meantone minor second"
80,113.69,2187 / 2048,3,,,,"apotome[3][10] or Pythagorean major semitone,[6] Pythagorean augmented unison, Pythagorean chromatic semitone, or Pythagorean apotome"
81,116.72,(18/ 5) to the power of 1/19,0,,,10.28, Secor
82,119.44,15 / 14,7,,Superparticular,,"Septimal diatonic semitone, major diatonic semitone,[3] Cowell semitone[5]"
83,125,2 to the power of 5/48,0,,,48,5 steps in 48 equal temperament
84,128.3,14 / 13,13,,Superparticular,,Lesser tridecimal 2/3-tone[16]
85,130.23,69 / 64,23,,,,Sixty-ninth harmonic[5]
86,133.24,27 / 25,5,,,,"Semitone maximus, minor second, large limma or Bohlen-Pierce small semitone,[3]high semitone,[13] alternate Renaissance half-step,[5] large limma, acute minor second[citation needed]"
87,133.33,2 to the power of 1/9,0,,,"9, 18, 36, 72", Two-third tone
88,138.57,13 / 12,13,,Superparticular,,"Greater tridecimal 2/3-tone,[16] Three-quarter tone[5]"
89,150,2 to the power of 3/24,0,,,"8, 24", Equal-tempered neutral second
90,150.64,12 / 11,11,,Superparticular,,"3/4-tone or Undecimal neutral second,[3][5]trumpet three-quarter tone,[10] middle finger [between frets][13]"
91,155.14,35 / 32,7,,,,Thirty-fifth harmonic[5]
92,160.9,800 / 729,5,,,,"Grave whole tone,[3] neutral second, grave major second[citation needed]"
93,165,11 / 10,11,,Superparticular,,"Greater undecimal minor/major/neutral second, 4/5-tone[6] or Ptolemy's second[3]"
94,171.43,2 to the power of 1/7,0,,,7,1 step in 7 equal temperament
95,175,2 to the power of 7/48,0,,,48,7 steps in 48 equal temperament
96,179.7,71 / 64,71,,,,Seventy-first harmonic[5]
97,180.45,65536 / 59049,3,,,,"Pythagorean diminished third,[3][6]Pythagorean minor tone"
98,182.4,10 / 9,5,,Superparticular,,"Small just whole tone or major second,[4]minor whole tone,[3][5] lesser whole tone,[15]minor tone,[13] minor second,[10] half-comma meantone major second"
99,200,2 to the power of 2/12,0,Meantone,,"6, 12", Equal-tempered major second
100,203.91,9 / 8,3,,Superparticular,,"Pythagorean major second, Large just whole tone or major second[10] (sesquioctavan),[4]tonus, major whole tone,[3][5] greater whole tone,[15] major tone[13]"
101,215.89,145 / 128,29,,,, Hundred-forty-fifth harmonic
102,223.46,256 / 225,5,,,,"Just diminished third,[15] 225th subharmonic"
103,225,2 to the power of 3/16,0,,,"16, 48",9 steps in 48 equal temperament
104,227.79,73 / 64,73,,,,Seventy-third harmonic[5]
105,231.17,8 / 7,7,,Superparticular,,"Septimal major second,[4] septimal whole tone[3][5]"
106,240,2 to the power of 1/5,0,,,5,1 step in 5 equal temperament
107,247.74,15 / 13,13,,,,Tridecimal 5/4 tone[3]
108,250,2 to the power of 5/24,0,,,24,5 steps in 24 equal temperament
109,251.34,37 / 32,37,,,,Thirty-seventh harmonic[5]
110,253.08,125 / 108,5,,,,"Semi-augmented whole tone,[3] semi-augmented second[citation needed]"
111,262.37,64 / 55,11,,,,55th subharmonic[5][6]
112,268.8,299 / 256,23,,,, Two-hundred-ninety-ninth harmonic
113,266.87,7 / 6,7,,Superparticular,,Septimal minor third[3][4][10] or Sub minor third[13]
114,274.58,75 / 64,5,,,,"Just augmented second,[15] Augmented tone,[13] augmented second[5][12]"
115,275,2 to the power of 11/48,0,,,48,11 steps in 48 equal temperament
116,289.21,13 / 11,13,,Superparticular,,Tridecimal minor third[3]
117,294.13,32 / 27,3,,,,"Pythagorean minor third[3][5][6][13][15]semiditone, or 27th subharmonic"
118,297.51,19 / 16,19,,,,"19th harmonic,[3] 19-limit minor third, overtone minor third[5]"
119,300,2 to the power of 3/12,0,Meantone,,"4, 12", Equal-tempered minor third
120,301.85,25 / 21[5],7,,,,"Quasi-equal-tempered minor third, 2nd 7-limit minor third, Bohlen-Pierce second[3][6]"
121,310.26,(6/5)/(81/80 to the power of 1/4),0,Meantone,,, Quarter-comma meantone minor third
122,311.98,(3/ 2) to the power of 4/9,0,,,3.85, Alpha scale minor third
123,315.64,6 / 5,5,Meantone,Superparticular,,"Just minor third,[3][4][5][10][15] minor third,[13]1/3-comma meantone minor third"
124,317.6,19683 / 16384,3,,,,Pythagorean augmented second[3][6]
125,320.14,77 / 64,11,,,,Seventy-seventh harmonic[5]
126,325,2 to the power of 13/48,0,,,48,13 steps in 48 equal temperament
127,336.13,17 / 14,17,,,,Superminor third[17]
128,337.15,243 / 200,5,,,,Acute minor third[3]
129,342.48,39 / 32,13,,,,Thirty-ninth harmonic[5]
130,342.86,2 to the power of 2/7,0,,,7,2 steps in 7 equal temperament
131,342.91,128 / 105,7,,,,"105th subharmonic,[5] septimal neutral third[6]"
132,347.41,11 / 9,11,,,,Undecimal neutral third[3][5]
133,350,2 to the power of 7/24,0,,,24, Equal-tempered neutral third
134,354.55,27 / 22,11,,,,Zalzal's wosta[6] 12:11 X 9:8[13]
135,359.47,16 / 13,13,,,,Tridecimal neutral third[3]
136,364.54,79 / 64,79,,,,Seventy-ninth harmonic[5]
137,364.81,100 / 81,5,,,,Grave major third[3]
138,375,2 to the power of 5/16,0,,,"16, 48",15 steps in 48 equal temperament
139,384.36,8192 / 6561,3,,,,"Pythagorean diminished fourth,[3][6]Pythagorean 'schismatic' third[5]"
140,386.31,5 / 4,5,Meantone,Superparticular,,"Just major third,[3][4][5][10][15] major third,[13]quarter-comma meantone major third"
141,397.1,161 / 128,23,,,, One-hundred-sixty-first harmonic
142,400,2 to the power of 4/12,0,Meantone,,"3, 12", Equal-tempered major third
143,402.47,323 / 256,19,,,, Three-hundred-twenty-third harmonic
144,407.82,81 / 64,3,,,,"Pythagorean major third,[3][5][6][13][15] ditone"
145,417.51,14 / 11,11,,,,Undecimal diminished fourth or major third[3]
146,425,2 to the power of 17/48,0,,,48,17 steps in 48 equal temperament
147,427.37,32 / 25,5,,,,"Just diminished fourth,[15] diminished fourth,[5][12] 25th subharmonic"
148,429.06,41 / 32,41,,,,Forty-first harmonic[5]
149,435.08,9 / 7,7,,,,"Septimal major third,[3][5] Bohlen-Pierce third,[3] Super major Third[13]"
150,444.77,128 / 99,11,,,,99th subharmonic[5][6]
151,450,2 to the power of 9/24,0,,,24,9 steps in 24 equal temperament
152,450.05,83 / 64,83,,,,Eighty-third harmonic[5]
153,454.21,13 / 10,13,,,, Tridecimal major third or diminished fourth
154,456.99,125 / 96,5,,,,"Just augmented third, augmented third[5]"
155,462.35,64 / 49,7,,,,49th subharmonic[5][6]
156,470.78,21 / 16,7,,,,"Twenty-first harmonic, narrow fourth,[3]septimal fourth,[5] wide augmented third,[citation needed] H7 on G"
157,475,2 to the power of 19/48,0,,,48,19 steps in 48 equal temperament
158,478.49,675 / 512,5,,,,Wide augmented third[3]
159,480,2 to the power of 2/5,0,,,5,2 steps in 5 equal temperament
160,491.27,85 / 64,17,,,,Eighty-fifth harmonic[5]
161,498.04,4 / 3,3,,Superparticular,,"Perfect fourth,[3][5][15] Pythagorean perfect fourth, Just perfect fourth or diatessaron[4]"
162,500,2 to the power of 5/12,0,Meantone,,12, Equal-tempered perfect fourth
163,501.42,171 / 128,19,,,, One-hundred-seventy-first harmonic
164,510.51,(3/ 2) to the power of 8/11,0,,,18.75, Beta scale perfect fourth
165,511.52,43 / 32,43,,,,Forty-third harmonic[5]
166,514.29,2 to the power of 3/7,0,,,7,3 steps in 7 equal temperament
167,519.55,27 / 20,5,,,,"5-limit wolf fourth, acute fourth,[3] imperfect fourth[15]"
168,521.51,177147 / 131072,3,,,,Pythagorean augmented third[3][6] (F+ (pitch))
169,525,2 to the power of 7/16,0,,,"16, 48",21 steps in 48 equal temperament
170,531.53,87 / 64,29,,,,Eighty-seventh harmonic[5]
171,536.95,15 / 11,11,,,,Undecimal augmented fourth[3]
172,550,2 to the power of 11/24,0,,,24,11 steps in 24 equal temperament
173,551.32,11 / 8,11,,,,"eleventh harmonic,[5] undecimal tritone,[5]lesser undecimal tritone, undecimal semi-augmented fourth[3]"
174,563.38,18 / 13,13,,,,Tridecimal augmented fourth[3]
175,568.72,25 / 18,5,,,,Just augmented fourth[3][5]
176,570.88,89 / 64,89,,,,Eighty-ninth harmonic[5]
177,575,2 to the power of 23/48,0,,,48,23 steps in 48 equal temperament
178,582.51,7 / 5,7,,,,"Lesser septimal tritone, septimal tritone[3][4][5]Huygens' tritone or Bohlen-Pierce fourth,[3]septimal fifth,[10] septimal diminished fifth[18]"
179,588.27,1024 / 729,3,,,,"Pythagorean diminished fifth,[3][6] low Pythagorean tritone[5]"
180,590.22,45 / 32,5,,,,"Just augmented fourth, just tritone,[4][10]tritone,[6] diatonic tritone,[3] 'augmented' or 'false' fourth,[15] high 5-limit tritone,[5] 1/6-comma meantone augmented fourth"
181,595.03,361 / 256,19,,,, Three-hundred-sixty-first harmonic
182,600,2 to the power of 6/12,0,Meantone,,"2, 12", Equal-tempered tritone
183,609.35,91 / 64,13,,,,Ninety-first harmonic[5]
184,609.78,64 / 45,5,,,,"Just tritone,[4] 2nd tritone,[6] 'false' fifth,[15]diminished fifth,[12] low 5-limit tritone,[5] 45th subharmonic"
185,611.73,729 / 512,3,,,,"Pythagorean tritone,[3][6] Pythagorean augmented fourth, high Pythagorean tritone[5]"
186,617.49,10 / 7,7,,,,"Greater septimal tritone, septimal tritone,[4][5]Euler's tritone[3]"
187,625,2 to the power of 25/48,0,,,48,25 steps in 48 equal temperament
188,628.27,23 / 16,23,,,,"Twenty-third harmonic,[5] classic diminished fifth[citation needed]"
189,631.28,36 / 25,5,,,,Just diminished fifth[5]
190,646.99,93 / 64,31,,,,Ninety-third harmonic[5]
191,648.68,16 / 11,11,,,,` undecimal semi-diminished fifth[3]
192,650,2 to the power of 13/24,0,,,24,13 steps in 24 equal temperament
193,665.51,47 / 32,47,,,,Forty-seventh harmonic[5]
194,675,2 to the power of 9/16,0,,,"16, 48",27 steps in 48 equal temperament
195,678.49,262144 / 177147,3,,,,Pythagorean diminished sixth[3][6]
196,680.45,40 / 27,5,,,,"5-limit wolf fifth,[5] or diminished sixth, grave fifth,[3][6][10] imperfect fifth,[15]"
197,683.83,95 / 64,19,,,,Ninety-fifth harmonic[5]
198,684.82,12167 / 8192,23,,,,12167th harmonic
199,685.71,(2 to the power of 4/7) / 1,0,,,,4 steps in 7 equal temperament
200,691.2,3/2÷(81/80)1/2,0,Meantone,,, Half-comma meantone perfect fifth
201,694.79,3/2÷(81/80)1/3,0,Meantone,,,1/3-comma meantone perfect fifth
202,695.81,3/2÷(81/80)2/7,0,Meantone,,,2/7-comma meantone perfect fifth
203,696.58,3/2÷(81/80)1/4,0,Meantone,,, Quarter-comma meantone perfect fifth
204,697.65,3/2÷(81/80)1/5,0,Meantone,,,1/5-comma meantone perfect fifth
205,698.37,3/2÷(81/80)1/6,0,Meantone,,,1/6-comma meantone perfect fifth
206,700,27/12,0,Meantone,,12, Equal-tempered perfect fifth
207,701.89,231/53,0,,,53,53-TET perfect fifth
208,701.96,3 / 2,3,,Superparticular,,"Perfect fifth,[3][5][15] Pythagorean perfect fifth, Just perfect fifth or diapente,[4] fifth,[13] Just fifth[10]"
209,702.44,224/41,0,,,41,41-TET perfect fifth
210,703.45,217/29,0,,,29,29-TET perfect fifth
211,719.9,97 / 64,97,,,,Ninety-seventh harmonic[5]
212,720,23/5 / 1,0,,,5,3 steps in 5 equal temperament
213,721.51,1024 / 675,5,,,,Narrow diminished sixth[3]
214,725,229/48,0,,,48,29 steps in 48 equal temperament
215,729.22,32 / 21,7,,,,21st subharmonic[5][6]
216,733.23,391 / 256,23,,,, Three-hundred-ninety-first harmonic
217,737.65,49 / 32,7,,,,Forty-ninth harmonic[5]
218,743.01,192 / 125,5,,,,Classic diminished sixth[3]
219,750,215/24,0,,,24,15 steps in 48 equal temperament
220,755.23,99 / 64,11,,,,Ninety-ninth harmonic[5]
221,764.92,14 / 9,7,,,,Septimal minor sixth[3][5]
222,772.63,25 / 16,0,,,,Just augmented fifth[5][15]
223,775,231/48,0,,,48,31 steps in 48 equal temperament
224,781.79,? / 2,0,,,, Wallis product
225,782.49,11 / 7,11,,,,"Undecimal minor sixth,[5] undecimal augmented fifth,[3] Fibonacci numbers"
226,789.85,101 / 64,101,,,,Hundred-first harmonic[5]
227,792.18,128 / 81,3,,,,"Pythagorean minor sixth,[3][5][6] 81st subharmonic"
228,798.4,203 / 128,29,,,, Two-hundred-third harmonic
229,800,28/12,0,Meantone,,"3, 12", Equal-tempered minor sixth
230,806.91,51 / 32,17,,,,Fifty-first harmonic[5]
231,813.69,8 / 5,5,,,,Just minor sixth[3][4][10][15]
232,815.64,6561 / 4096,3,,,,"Pythagorean augmented fifth,[3][6]Pythagorean 'schismatic' sixth[5]"
233,823.8,103 / 64,103,,,,Hundred-third harmonic[5]
234,825,211/16,0,,,"16, 48",33 steps in 48 equal temperament
235,832.18,207 / 128,23,,,, Two-hundred-seventh harmonic
236,833.09,51/2+1 / 2,0,,,,Golden ratio (833 cents scale)
237,833.11,233 / 144,233,,,,Golden ratio approximation (833 cents scale)
238,835.19,81 / 50,5,,,,Acute minor sixth[3]
239,840.53,13 / 8,13,,,,"Tridecimal neutral sixth,[3] overtone sixth,[5]thirteenth harmonic"
240,848.83,209 / 128,19,,,, Two-hundred-ninth harmonic
241,850,217/24,0,,,24, Equal-tempered neutral sixth
242,852.59,18 / 11,11,,,,"Undecimal neutral sixth,[3][5] Zalzal's neutral sixth"
243,857.09,105 / 64,7,,,,Hundred-fifth harmonic[5]
244,857.14,25/7,0,,,7,5 steps in 7 equal temperament
245,862.85,400 / 243,5,,,,Grave major sixth[3]
246,873.5,53 / 32,53,,,,Fifty-third harmonic[5]
247,875,235/48,0,,,48,35 steps in 48 equal temperament
248,879.86,128 / 77,11,,,,77th subharmonic[5][6]
249,882.4,32768 / 19683,3,,,,Pythagorean diminished seventh[3][6]
250,884.36,5 / 3,5,Meantone,,,"Just major sixth,[3][4][5][10][15] Bohlen-Pierce sixth,[3] 1/3-comma meantone major sixth"
251,889.76,107 / 64,107,,,,Hundred-seventh harmonic[5]
252,892.54,6859 / 4096,19,,,,6859th harmonic
253,900,29/12,0,Meantone,,"4, 12", Equal-tempered major sixth
254,902.49,32 / 19,19,,,,19th subharmonic[5][6]
255,905.87,27 / 16,3,,,,Pythagorean major sixth[3][5][10][15]
256,921.82,109 / 64,109,,,,Hundred-ninth harmonic[5]
257,925,237/48,0,,,48,37 steps in 48 equal temperament
258,925.42,128 / 75,5,,,,"Just diminished seventh,[15] diminished seventh,[5][12] 75th subharmonic"
259,925.79,437 / 256,23,,,, Four-hundred-thirty-seventh harmonic
260,933.13,12 / 7,7,,,,Septimal major sixth[3][4][5]
261,937.63,55 / 32,11,,,,Fifty-fifth harmonic[5][19]
262,950,219/24,0,,,24,19 steps in 24 equal temperament
263,953.3,111 / 64,37,,,,Hundred-eleventh harmonic[5]
264,955.03,125 / 72,5,,,,Just augmented sixth[5]
265,957.21,(3 / 2)15/11,0,,,18.75,15 steps in Beta scale
266,960,24/5,0,,,5,4 steps in 5 equal temperament
267,968.83,7 / 4,7,,,,"Septimal minor seventh,[4][5][10] harmonic seventh,[3][10] augmented sixth[citation needed]"
268,975,213/16,0,,,"16, 48",39 steps in 48 equal temperament
269,976.54,225 / 128,5,,,,Just augmented sixth[15]
270,984.21,113 / 64,113,,,,Hundred-thirteenth harmonic[5]
271,996.09,16 / 9,3,,,,"Pythagorean minor seventh,[3] Small just minor seventh,[4] lesser minor seventh,[15]just minor seventh,[10] Pythagorean small minor seventh[5]"
272,999.47,57 / 32,19,,,,Fifty-seventh harmonic[5]
273,1000,210/12,0,Meantone,,"6, 12", Equal-tempered minor seventh
274,1014.59,115 / 64,23,,,,Hundred-fifteenth harmonic[5]
275,1017.6,9 / 5,5,,,,"Greater just minor seventh,[15] large just minor seventh,[4][5] Bohlen-Pierce seventh[3]"
276,1019.55,59049 / 32768,3,,,,Pythagorean augmented sixth[3][6]
277,1025,241/48,0,,,48,41 steps in 48 equal temperament
278,1028.57,26/7,0,,,7,6 steps in 7 equal temperament
279,1029.58,29 / 16,29,,,,"Twenty-ninth harmonic,[5] minor seventh[citation needed]"
280,1035,20 / 11,11,,,,"Lesser undecimal neutral seventh, large minor seventh[3]"
281,1039.1,729 / 400,5,,,,Acute minor seventh[3]
282,1044.44,117 / 64,13,,,,Hundred-seventeenth harmonic[5]
283,1044.86,64 / 35,7,,,,"35th subharmonic,[5] septimal neutral seventh[6]"
284,1049.36,11 / 6,11,,,,"21/4-tone or Undecimal neutral seventh,[3]undecimal 'median' seventh[5]"
285,1050,221/24,0,,,"8, 24", Equal-tempered neutral seventh
286,1059.17,59 / 32,59,,,,Fifty-ninth harmonic[5]
287,1066.76,50 / 27,5,,,,Grave major seventh[3]
288,1073.78,119 / 64,17,,,,Hundred-nineteenth harmonic[5]
289,1075,243/48,0,,,48,43 steps in 48 equal temperament
290,1086.31,4096 / 2187,3,,,,Pythagorean diminished octave[3][6]
291,1088.27,15 / 8,5,,,,"Just major seventh,[3][5][10][15] small just major seventh,[4] 1/6-comma meantone major seventh"
292,1095.04,32 / 17,17,,,,17th subharmonic[5][6]
293,1100,211/12,0,Meantone,,12, Equal-tempered major seventh
294,1102.64,121 / 64,11,,,,Hundred-twenty-first harmonic[5]
295,1107.82,256 / 135,5,,,,"Octave ? major chroma,[3] 135th subharmonic, narrow diminished octave[citation needed]"
296,1109.78,243 / 128,3,,,,Pythagorean major seventh[3][5][6][10]
297,1116.88,61 / 32,61,,,,Sixty-first harmonic[5]
298,1125,215/16,0,,,"16, 48",45 steps in 48 equal temperament
299,1129.33,48 / 25,5,,,,"Classic diminished octave,[3][6] large just major seventh[4]"
300,1131.02,123 / 64,41,,,,Hundred-twenty-third harmonic[5]
301,1137.04,27 / 14,7,,,,Septimal major seventh[5]
302,1138.04,247 / 128,19,,,, Two-hundred-forty-seventh harmonic
303,1145.04,31 / 16,31,,,,"Thirty-first harmonic,[5] augmented seventh[citation needed]"
304,1146.73,64 / 33,11,,,,33rd subharmonic[6]
305,1150,223/24,0,,,24,23 steps in 24 equal temperament
306,1151.23,35 / 18,7,,,," Septimal supermajor seventh, septimal quarter tone inverted"
307,1158.94,125 / 64,5,,,,"Just augmented seventh,[5] 125th harmonic"
308,1172.74,63 / 32,7,,,,Sixty-third harmonic[5]
309,1175,247/48,0,,,48,47 steps in 48 equal temperament
310,1178.49,160 / 81,5,,,,"Octave ? syntonic comma,[3] semi-diminished octave[citation needed]"
311,1179.59,253 / 128,23,,,,Two-hundred-fifty-third harmonic[5]
312,1186.42,127 / 64,127,,,,Hundred-twenty-seventh harmonic[5]
313,1200,2 / 1,3,Meantone,Superparticular,"1, 12",Octave[3][10] or diapason[4]
314,1223.46,531441 / 262144,3,,,,Pythagorean augmented seventh[3][6]
315,1525.86,21/2+1,0,,,, Silver ratio
316,1901.96,3 / 1,3,,,, Tritave or just perfect twelfth
317,2400,4 / 1,3,Meantone,,"1, 12", Fifteenth or two octaves
318,3986.31,10 / 1,5,Meantone,,," Decade, compound just major third"